preflight OK 03:51
  not installed
  layer-hash diagnostic INSTALLED (inert unless VLLM_LAYER_HASH=1)
=== LAYER0SUB_CON  batch=4096  03:51 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT LAYER0SUB_CON req1 per-token: 3abb1af4dab9 29cc54a177e8 4237f0d11f01 3d9383e12087
  LOGIT LAYER0SUB_CON req1: top='#' lp=-0.1369832903 sig=386f8553b2a8
  LOGIT LAYER0SUB_CON req2 per-token: 3e809fae3563 5c1e9d5316e9 d5ff7f21b868 b208ded7b5ef
  LOGIT LAYER0SUB_CON req2: top='#' lp=-0.5354201794 sig=b63452d67525
  LOGIT LAYER0SUB_CON req3 per-token: 45b2712c9fe3 ea68cfbd384b d7cb1661c0de 2116b0e12809
  LOGIT LAYER0SUB_CON req3: top='#' lp=-0.1867643744 sig=d76ebefe0804
  LOGIT LAYER0SUB_CON PER-TOKEN: token 1 (prefill) already differs
  LOGIT LAYER0SUB_CON RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
    first difference at rank 0: '#' -0.1369832903  vs  '#' -0.5354201794
  ACCEPT LAYER0SUB_CON-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=3 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=3 language_model.model.layers.0.mlp.experts 7d9413b7edc8 row0=2706da894740 shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.0.mlp 7d9413b7edc8 row0=2706da894740 shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.0 46c36404a52d row0=6e073d35ea9c shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1.ple.ple_embedding 412a2bb620ef row0=fec6ddbc7285 shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.1.ple.key_proj ca9048dad8af row0=c596fcd80833 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1.ple.value_proj 8319c990ac6e row0=60de28dd2440 shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.1.ple.norm_key d6a9fb13f28f row0=f0be44f770fe shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1.ple.norm_query a172375e49f1 row0=06419397996f shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1.ple.norm_conv f75828988ef0 row0=356ca63ea98f shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1.ple 9145f0d84cb9 row0=e56582aba338 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 483778a660d4 row0=bb3b5cf5992f shape=(32, 336)
LAYERHASH pass=3 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up f6af67e762fa row0=ae432ef68691 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1.linear_attn.in_proj_qkvz 9bcb6f8d73f8 row0=4eb5dab60a32 shape=(32, 16384)
LAYERHASH pass=3 language_model.model.layers.1.linear_attn.in_proj_ba e73543e34ee3 row0=547d38877498 shape=(32, 96)
LAYERHASH pass=3 language_model.model.layers.1.linear_attn.chunk_gated_delta_rule 2255ef9b111f row0=2255ef9b111f shape=(1, 32, 48, 128)
LAYERHASH pass=3 language_model.model.layers.1.linear_attn.norm 64e5ba43ffdf row0=85c8c9e0cbdc shape=(1536, 128)
LAYERHASH pass=3 language_model.model.layers.1.linear_attn.out_proj f0913386e7f0 row0=0f2b3093aee5 shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.1.linear_attn f0913386e7f0 row0=0f2b3093aee5 shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject db8f12146b8f row0=8eabdc4c2d25 shape=(32, 336)
LAYERHASH pass=3 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 0d2d5aac3db5 row0=55591b59183c shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1.mlp.gate 93cd27e7e299 row0=80b2af5041ce shape=(32, 512)
LAYERHASH pass=3 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=3 language_model.model.layers.1.mlp.shared_expert.gate_up_proj a8728b792e59 row0=fab31f4d3630 shape=(32, 1280)
LAYERHASH pass=3 language_model.model.layers.1.mlp.shared_expert.act_fn 83a95458a0e3 row0=9519996d0945 shape=(32, 640)
LAYERHASH pass=3 language_model.model.layers.1.mlp.shared_expert.down_proj feb963bb3e3a row0=8d6fce5c543b shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.1.mlp.shared_expert_gate 8159834f4f25 row0=23017f4b356c shape=(32, 1)
LAYERHASH pass=3 language_model.model.layers.1.mlp.shared_expert f3faafa87441 row0=48fb622f1c48 shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=3 language_model.model.layers.1.mlp.experts fc47090dc964 row0=e47c84a103ad shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.1.mlp fc47090dc964 row0=e47c84a103ad shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.1 f03e35ed8884 row0=e7f4c729ba38 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.2 9ef8dca2c8e8 row0=23237187f41a shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.3 728bed1ce6b0 row0=3f6157c6fef7 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.4 86368ffba57d row0=3775f6b562e7 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.5 ab7728fc0047 row0=d32368ed3874 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.6 59b74561614b row0=4298bc845e44 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.7 0a42368b79d7 row0=cc96154ab0b7 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.8 f7677930e8d5 row0=84d6f4e3c9b3 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.9 f0b910e33ca8 row0=7c047b2b83a0 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.10 d751bb2a2c00 row0=25916b28518a shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.11 bc05e30dda21 row0=52781ed225e0 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.12 3e61132a3795 row0=d69a15ee6838 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.13 8d1c8cbd24b5 row0=7232269f87ad shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.14 d5deb52eb8cb row0=03a91085e437 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.15 2b55ee6176e9 row0=51530a7f65b2 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.16 152b1056bcc9 row0=818e0ac381c4 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.17 0fb6c121a216 row0=d52707fa08f7 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.18 74c6928ba5be row0=4bb80a9de792 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.19 d891b1214983 row0=439de3a9f801 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.20 6559217f8fdb row0=359fd5790ed8 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.21 2217a0009156 row0=60352814bd1b shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.22 05644da04926 row0=8d6e9fb97167 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.23 22566b52dad1 row0=465ffa401811 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.24 c96032bd4eff row0=23225c858dce shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.25 8c2f63d542fc row0=bd16c6a934fb shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.26 b37bc8b44ccb row0=b366673e4f0e shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.27 d39df069fc04 row0=82a213bff47f shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.28 a9288e2492f5 row0=054b1ddd0f81 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.29 06af71491c24 row0=67b77118f9db shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.30 416a932b8c3b row0=4c660429bdd5 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.31 b63f90a42a9e row0=1252f7ed2ceb shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.32 25a9e2a434e9 row0=055a2a7451a4 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.33 8fb6f80316fe row0=0ff8af79255d shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.34 653d020325c1 row0=b7a36ef578e9 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.35 cf9cda53b427 row0=5c3558ab885f shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.36 cdfdb5375f33 row0=4555fe54ccd0 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.37 746e1ec8a8ed row0=81b79131cad9 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.38 40095c8f936f row0=7c86ead0bf7c shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.39 e588f1840c83 row0=cb9045d6692c shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.40 c39c511761ba row0=dfa13b43940d shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.41 4f3ff05b3996 row0=2ddaab858c53 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.42 3908a94ad5ad row0=7f056f9bc5b6 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.43 265afcf9be96 row0=d88c7949c43b shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.44 668a1b681249 row0=f69aee7eb313 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.45 61e3e9b3af0a row0=16d40cc539ca shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.46 c52e33bc6255 row0=5341963ddfdf shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.47 f3515fbcde95 row0=9e15caa53646 shape=(32, 10240)
LAYERHASH pass=4 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject dad92bbe8701 row0=9c6aeadbe8ca shape=(16, 336)
LAYERHASH pass=4 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up def3d7e43a0c row0=b896c7e7ab56 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.0.linear_attn.in_proj_qkvz 7edaa2405113 row0=02c270a5a50d shape=(16, 16384)
LAYERHASH pass=4 language_model.model.layers.0.linear_attn.in_proj_ba 782ca4575e38 row0=71e425af6676 shape=(16, 96)
LAYERHASH pass=4 language_model.model.layers.0.linear_attn.norm 21200e1adb71 row0=13b0d0008111 shape=(768, 128)
LAYERHASH pass=4 language_model.model.layers.0.linear_attn.out_proj 27b1dd653ba5 row0=9e0b757dd435 shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.0.linear_attn 27b1dd653ba5 row0=9e0b757dd435 shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 269371473f01 row0=fe5adde3af56 shape=(16, 336)
LAYERHASH pass=4 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 1086bc41fa24 row0=bb66a563662b shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.0.mlp.gate bbe384bc8bae row0=463ccb036496 shape=(16, 512)
LAYERHASH pass=4 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=4 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 2ca15694013c row0=54373dd44c7b shape=(16, 1280)
LAYERHASH pass=4 language_model.model.layers.0.mlp.shared_expert.act_fn 518e46273d67 row0=c4737d5ec6d4 shape=(16, 640)
LAYERHASH pass=4 language_model.model.layers.0.mlp.shared_expert.down_proj 5700cc42e769 row0=280fee845b2b shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.0.mlp.shared_expert_gate 61e9834dd161 row0=33b2aafc22ba shape=(16, 1)
LAYERHASH pass=4 language_model.model.layers.0.mlp.shared_expert f218c9d7cd45 row0=441505a37c21 shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=4 language_model.model.layers.0.mlp.experts 91fc6be086c9 row0=08c23d363e54 shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.0.mlp 91fc6be086c9 row0=08c23d363e54 shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.0 5781f89bd362 row0=86ab4bca506c shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1.ple.ple_embedding 2b7433fcb1b1 row0=6616f7fbcd7f shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.1.ple.key_proj 831dd1b6d82e row0=81b972ded789 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1.ple.value_proj fe1b8bc369d6 row0=caedb3d1a7f1 shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.1.ple.norm_key cd24d1886a00 row0=de30cf2ef22e shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1.ple.norm_query 735d90428a0a row0=33da6378dd5e shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1.ple.norm_conv 528ee4503d41 row0=8b38802d039a shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1.ple d8fa2de3114f row0=80ea2cfbcd94 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 3cc423ec41b9 row0=a011edebb813 shape=(16, 336)
LAYERHASH pass=4 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up d3861eb882dd row0=a52d2ae660b4 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1.linear_attn.in_proj_qkvz 2f6e9c337d23 row0=a2cc77d02934 shape=(16, 16384)
LAYERHASH pass=4 language_model.model.layers.1.linear_attn.in_proj_ba 0a4ed964036a row0=50b45851958d shape=(16, 96)
LAYERHASH pass=4 language_model.model.layers.1.linear_attn.norm 3856306faa99 row0=a3cfddb0a845 shape=(768, 128)
LAYERHASH pass=4 language_model.model.layers.1.linear_attn.out_proj b3138f3813d0 row0=99696665a51d shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.1.linear_attn b3138f3813d0 row0=99696665a51d shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 2ccb8124d6a6 row0=20b3cf43174e shape=(16, 336)
LAYERHASH pass=4 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up fe737543353a row0=2fde89b54b22 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1.mlp.gate f97200becaa9 row0=b43dd117fbbd shape=(16, 512)
LAYERHASH pass=4 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=4 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 71b4cecdc057 row0=26014a05fa96 shape=(16, 1280)
LAYERHASH pass=4 language_model.model.layers.1.mlp.shared_expert.act_fn fa8ed8c44f30 row0=270b57db0685 shape=(16, 640)
LAYERHASH pass=4 language_model.model.layers.1.mlp.shared_expert.down_proj f53ce1f4b62b row0=591524a4bf3d shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.1.mlp.shared_expert_gate 88ef08ef678f row0=65b1df7315a7 shape=(16, 1)
LAYERHASH pass=4 language_model.model.layers.1.mlp.shared_expert 78d35862dc0c row0=dbc3366810fd shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=4 language_model.model.layers.1.mlp.experts ec00f664a512 row0=e10e45efaa04 shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.1.mlp ec00f664a512 row0=e10e45efaa04 shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.1 b2c8c01dcc62 row0=a128a7f74b89 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.2 8b6ad014b217 row0=bf4095d41be8 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.3 d812a10e306e row0=c3449da841ee shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.4 bd912948c2a7 row0=b40001a5a474 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.5 bf1af85b21d5 row0=8c544d19b1e1 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.6 d8057ce33bb5 row0=25ee0234fcf2 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.7 469625e678eb row0=505230595a76 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.8 d5d8dca1b385 row0=db0fd9b6edaa shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.9 ede031cce59a row0=ac643c7e98bb shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.10 2ddb6c7e4041 row0=b11054683ce4 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.11 38946a7cfa97 row0=9f8122c4d38e shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.12 caf09a45416e row0=1f416f381f92 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.13 2587ff0dabb4 row0=d55f87faa15b shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.14 f6f9e9cf4407 row0=6fa110161514 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.15 053c8d748b07 row0=3d110aca55ea shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.16 4c969239c0bc row0=4fca338f6f0b shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.17 ed918dbaa41b row0=df0f25889c2a shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.18 24906a9f8ca7 row0=55b8096747e0 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.19 22d03f855106 row0=2be35063f6f5 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.20 5727dda7948e row0=dfc3547e4108 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.21 8807d5648711 row0=481bf2317678 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.22 56cf61f5d73e row0=8a11feb1b86b shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.23 f02565d6d509 row0=441887160523 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.24 e4cb0171bf03 row0=726759624e9f shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.25 80b2f8bc374e row0=6378ecb10bdf shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.26 6f951012a594 row0=80ac17072857 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.27 deb83f1169d7 row0=05a5edc4b388 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.28 796647911f6b row0=f2a885aad0dc shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.29 93206c2174ab row0=9ef4e7f26b7b shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.30 71a2c76456a4 row0=2b71383290a1 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.31 5576e8e866c3 row0=73a48792c597 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.32 7dac881de2d8 row0=c796079057ec shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.33 02ca46ed5768 row0=93c5f780322b shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.34 021ca541f317 row0=8ff5d4273cb2 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.35 f93818b194cc row0=8c2a128601b3 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.36 3a204b25d1d7 row0=11f37d769aa1 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.37 0ecc83eb74ce row0=d5aa887588c8 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.38 915131b88b94 row0=5a5bfd05691e shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.39 bea59a653576 row0=4ae65ef6d876 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.40 9b633bf031cd row0=64cc99e9180a shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.41 516fd36018eb row0=c4bf0be2b54d shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.42 8fbbf6d67f65 row0=3c56df3a0391 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.43 92e965f52d6e row0=0e83b51e0b15 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.44 375d98ca0947 row0=a99e3e4500ed shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.45 0e9238714276 row0=7d31b4b48323 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.46 6691d1488d43 row0=3bf46a19b4a3 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.47 38c742d03fbb row0=29bd8b66c26a shape=(16, 10240)
LAYERHASH pass=5 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject 3e8ebc9ed32c row0=b34edce7cf34 shape=(2, 336)
LAYERHASH pass=5 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 9538468e2e3f row0=a579e773572d shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.0.linear_attn.in_proj_qkvz b7018dd88ab5 row0=2621a766638c shape=(2, 16384)
LAYERHASH pass=5 language_model.model.layers.0.linear_attn.in_proj_ba 10c0aba79987 row0=f526dff82000 shape=(2, 96)
LAYERHASH pass=5 language_model.model.layers.0.linear_attn.norm ffc108aa8358 row0=8b88f4814e22 shape=(96, 128)
LAYERHASH pass=5 language_model.model.layers.0.linear_attn.out_proj 7b1832fd4b4a row0=df1ea1229275 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.0.linear_attn 7b1832fd4b4a row0=df1ea1229275 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 880c2c16aa61 row0=8c0792a43dee shape=(2, 336)
LAYERHASH pass=5 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 3c77821f172f row0=e3824d38cdf0 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.0.mlp.gate 7fc382b61394 row0=52f9e0b308ae shape=(2, 512)
LAYERHASH pass=5 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=5 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 5678b4c065ec row0=e68580a736e9 shape=(2, 1280)
LAYERHASH pass=5 language_model.model.layers.0.mlp.shared_expert.act_fn fa1f7da83d2a row0=08e489ed8500 shape=(2, 640)
LAYERHASH pass=5 language_model.model.layers.0.mlp.shared_expert.down_proj 2aa9d742560b row0=849a8231515a shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.0.mlp.shared_expert_gate 5f75951e72f7 row0=ad08eb2b1a3e shape=(2, 1)
LAYERHASH pass=5 language_model.model.layers.0.mlp.shared_expert e6eda4666a69 row0=78ce46affc84 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=5 language_model.model.layers.0.mlp.experts c0574b057f7e row0=748bab961af3 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.0.mlp c0574b057f7e row0=748bab961af3 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.0 0f73fb57a2a9 row0=9b98ce0c7e39 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.1.ple.ple_embedding d03a1712df7b row0=54b5a1b52826 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.1.ple.key_proj f7b16e58db93 row0=4d5cd1a9a34e shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.1.ple.value_proj 7d0ed6dc9678 row0=67e6a59f1982 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.1.ple.norm_key a0c951b0a860 row0=a01f16f9d78e shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.1.ple.norm_query 9f311317a3f6 row0=d77b9c263c47 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.1.ple.norm_conv b88bfd6e3362 row0=c6d0729bfa55 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.1.ple cb9039621deb row0=9335e32741e7 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject a5edc436b0c9 row0=35e62d5c6bff shape=(2, 336)
LAYERHASH pass=5 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 1b96ec9965ae row0=efa5e0d3ae22 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.1.linear_attn.in_proj_qkvz b78faa0c7770 row0=b9ad2f969aa7 shape=(2, 16384)
LAYERHASH pass=5 language_model.model.layers.1.linear_attn.in_proj_ba 277430ec1afa row0=340b9214e710 shape=(2, 96)
LAYERHASH pass=5 language_model.model.layers.1.linear_attn.norm 1c53939e892c row0=77c7e907e66c shape=(96, 128)
LAYERHASH pass=5 language_model.model.layers.1.linear_attn.out_proj 1b2869a93f29 row0=a67c0d01d718 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.1.linear_attn 1b2869a93f29 row0=a67c0d01d718 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 66855d879a97 row0=0585ca4e4a0b shape=(2, 336)
