preflight OK 03:36
  layer-hash diagnostic REMOVED
  layer-hash diagnostic INSTALLED (inert unless VLLM_LAYER_HASH=1)
=== LAYER0SUB  batch=4096  03:36 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT LAYER0SUB req1 per-token: 355fed8e4652 14e22796c2ea 4bc9e0553a55 1a07cd30fa36
  LOGIT LAYER0SUB req1: top='#' lp=-0.2565585971 sig=7a6d0f056a5d
  LOGIT LAYER0SUB req2 per-token: 355fed8e4652 5ca58fe5c013 2ffb5a651d28 ef66fc9c1d9f
  LOGIT LAYER0SUB req2: top='#' lp=-0.2565585971 sig=024a597151fc
  LOGIT LAYER0SUB req3 per-token: 355fed8e4652 f5c8d41e10ba d22820271ca3 430606f8e466
  LOGIT LAYER0SUB req3: top='#' lp=-0.2565585971 sig=c67f075b7654
  LOGIT LAYER0SUB PER-TOKEN: prefill identical; first divergent token = 2 (decode step 1)
  LOGIT LAYER0SUB RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
  ACCEPT LAYER0SUB-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=3 language_model.model.layers.0.mlp 07cb0825d086 row0=8989225acd84 shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.0 46c36404a52d row0=6e073d35ea9c shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1.ple.ple_embedding 412a2bb620ef row0=fec6ddbc7285 shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.1.ple.key_proj ca9048dad8af row0=c596fcd80833 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1.ple.value_proj 8319c990ac6e row0=60de28dd2440 shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.1.ple.norm_key d6a9fb13f28f row0=f0be44f770fe shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1.ple.norm_query 5a4bfe2d19bb row0=07700c7d3387 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1.ple.norm_conv f75828988ef0 row0=356ca63ea98f shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1.ple 9145f0d84cb9 row0=e56582aba338 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 4367fd595498 row0=8adbf319758e shape=(32, 336)
LAYERHASH pass=3 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up f65236193cbb row0=d41aa65cc5ee shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1.linear_attn.in_proj_qkvz 8d68fadabcec row0=4e285e0a6e39 shape=(32, 16384)
LAYERHASH pass=3 language_model.model.layers.1.linear_attn.in_proj_ba 30c034d31617 row0=d97be825eaf9 shape=(32, 96)
LAYERHASH pass=3 language_model.model.layers.1.linear_attn.chunk_gated_delta_rule bd19ace483b2 row0=bd19ace483b2 shape=(1, 32, 48, 128)
LAYERHASH pass=3 language_model.model.layers.1.linear_attn.norm 836fd3f55e73 row0=a4416a436688 shape=(1536, 128)
LAYERHASH pass=3 language_model.model.layers.1.linear_attn.out_proj 7e8a4b7340b5 row0=5ac8feaa86aa shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.1.linear_attn 7e8a4b7340b5 row0=5ac8feaa86aa shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 2f4143f3367b row0=5ad162217402 shape=(32, 336)
LAYERHASH pass=3 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up e0784409575c row0=9139e0017b8f shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1.mlp.gate 5a4dc025b6dd row0=00c8ace77f95 shape=(32, 512)
LAYERHASH pass=3 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=3 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 93770fbf823f row0=20d89458271b shape=(32, 1280)
LAYERHASH pass=3 language_model.model.layers.1.mlp.shared_expert.act_fn 2e567602f218 row0=7e008073612c shape=(32, 640)
LAYERHASH pass=3 language_model.model.layers.1.mlp.shared_expert.down_proj 13376264cc89 row0=89e0266231d9 shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.1.mlp.shared_expert_gate 8159834f4f25 row0=23017f4b356c shape=(32, 1)
LAYERHASH pass=3 language_model.model.layers.1.mlp.shared_expert f5ea57c47dcc row0=c0d4244a2a87 shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=3 language_model.model.layers.1.mlp.experts cc2f756c0324 row0=1702cf5fd83f shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.1.mlp cc2f756c0324 row0=1702cf5fd83f shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.1 6684c79b89b1 row0=7a1cba5fc3f5 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.2 47f6430b5453 row0=862cab2518d9 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.3 ab5b96f0c77f row0=453dd37f17e0 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.4 c4af2ca24ea6 row0=f2f0962c97b6 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.5 3ff096620481 row0=9f53644387f3 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.6 e00bf9311e96 row0=df330300e725 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.7 e617c31753c6 row0=61e369ec3e43 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.8 1896e1bbed91 row0=2787c216eaea shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.9 3a2c18dfac67 row0=0953e1eaa74b shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.10 4a9ed6713be5 row0=cd06225ab065 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.11 a4466352a6b5 row0=41c730550dab shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.12 7cbf54ca9a1c row0=6b1c29ef9c1a shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.13 4bdf897647aa row0=f5ce7eb57386 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.14 61449de123c1 row0=b5207b23f876 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.15 149e3d8ac769 row0=b4ded2185009 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.16 c9e1f17216d5 row0=3f615ede2ab6 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.17 4fa190d4a62f row0=180a2dc364a3 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.18 c987c336ffbc row0=8f452cb37ad7 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.19 84ac55a108ea row0=fcef6c1dd425 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.20 8fba21f8206d row0=eb9fcbb37a5f shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.21 af52d3833834 row0=ee920bfdc8bd shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.22 9552076102b3 row0=28ddf8db941e shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.23 a984fd83c7da row0=50c03eba5ae3 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.24 b83ab36c11bb row0=4cd611d22805 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.25 f60e260687ed row0=4f76985d1867 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.26 f38df2bca8b8 row0=a271e2fdc804 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.27 0a3ea721cbcc row0=07a344f1f9f7 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.28 53fe74841a27 row0=8eb4b3e117da shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.29 8af684607eef row0=1cb5d23e0740 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.30 aee5067f6b74 row0=82c92a81b3f9 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.31 1bf839fd2088 row0=384254cc5d87 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.32 88a4005dd74f row0=1423dfccaf50 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.33 33931bbd731d row0=0cbb3d430b39 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.34 343a4cadbfef row0=495ac22641b8 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.35 0d387ca37ac3 row0=c646a3f9ebab shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.36 9c0063bf9b39 row0=56f95c171015 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.37 662d2e108d1a row0=f6ec2177a6da shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.38 b2d9d9c553e9 row0=9ed063ae6b11 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.39 cabe30aff329 row0=24714f6a5ce7 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.40 0a6cacc215b3 row0=ca0ecfea6fa9 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.41 f952a473ccc1 row0=5d05807aa7a6 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.42 38be53f78280 row0=3b041c2c9450 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.43 a8caf690c2c3 row0=ee016ae7454d shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.44 b9d0753b67f7 row0=7fee24d4f6ea shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.45 c1d077895c88 row0=576bb020bbea shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.46 53b5605631d1 row0=5c7e8379f098 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.47 fe4247226c1e row0=283491c927a3 shape=(32, 10240)
LAYERHASH pass=4 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject 4b18cf9d3ef2 row0=9c6aeadbe8ca shape=(16, 336)
LAYERHASH pass=4 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 4ea677bf3bba row0=b896c7e7ab56 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.0.linear_attn.in_proj_qkvz 857a568f6db6 row0=02c270a5a50d shape=(16, 16384)
LAYERHASH pass=4 language_model.model.layers.0.linear_attn.in_proj_ba bb1ddbfb9a03 row0=71e425af6676 shape=(16, 96)
LAYERHASH pass=4 language_model.model.layers.0.linear_attn.norm f1b2645c125b row0=13b0d0008111 shape=(768, 128)
LAYERHASH pass=4 language_model.model.layers.0.linear_attn.out_proj 4ce31196aa2b row0=9e0b757dd435 shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.0.linear_attn 4ce31196aa2b row0=9e0b757dd435 shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 8855b3b91043 row0=fe5adde3af56 shape=(16, 336)
LAYERHASH pass=4 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 39916af08ddc row0=bb66a563662b shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.0.mlp.gate 8f330232d800 row0=463ccb036496 shape=(16, 512)
LAYERHASH pass=4 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=4 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 384cd2472b6b row0=54373dd44c7b shape=(16, 1280)
LAYERHASH pass=4 language_model.model.layers.0.mlp.shared_expert.act_fn 75eb6b188eef row0=c4737d5ec6d4 shape=(16, 640)
LAYERHASH pass=4 language_model.model.layers.0.mlp.shared_expert.down_proj b792bac07346 row0=280fee845b2b shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.0.mlp.shared_expert_gate b7c949d35cf9 row0=33b2aafc22ba shape=(16, 1)
LAYERHASH pass=4 language_model.model.layers.0.mlp.shared_expert 8886bb5208be row0=441505a37c21 shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=4 language_model.model.layers.0.mlp.experts 8cf920152e98 row0=f6f86558e30b shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.0.mlp 8cf920152e98 row0=f6f86558e30b shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.0 b59d6876e3d1 row0=86ab4bca506c shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1.ple.ple_embedding 6af8f626cca8 row0=6616f7fbcd7f shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.1.ple.key_proj 6f28035d24f1 row0=81b972ded789 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1.ple.value_proj de4a50b1499e row0=caedb3d1a7f1 shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.1.ple.norm_key 571f68381d1c row0=de30cf2ef22e shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1.ple.norm_query bbe9b285f679 row0=c99abe23cb0a shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1.ple.norm_conv 2c5c49a8b480 row0=8b38802d039a shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1.ple a6d57009aba3 row0=80ea2cfbcd94 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject da051af302c1 row0=7f8575cc74d4 shape=(16, 336)
LAYERHASH pass=4 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up ba90d77be1f2 row0=4d9ecd92b686 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1.linear_attn.in_proj_qkvz 1e2e3d519ae6 row0=0282c4e9a94e shape=(16, 16384)
LAYERHASH pass=4 language_model.model.layers.1.linear_attn.in_proj_ba f94013ad50e9 row0=d375d87bfc21 shape=(16, 96)
LAYERHASH pass=4 language_model.model.layers.1.linear_attn.norm 38e166118ef9 row0=3c31fe6cf1b7 shape=(768, 128)
LAYERHASH pass=4 language_model.model.layers.1.linear_attn.out_proj 6823aac0a513 row0=e5bb4db95439 shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.1.linear_attn 6823aac0a513 row0=e5bb4db95439 shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 01da355ae8af row0=cad51ce42ee3 shape=(16, 336)
LAYERHASH pass=4 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up d340951f8406 row0=2c7e49f83367 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1.mlp.gate 731dab920824 row0=9cb403ca0118 shape=(16, 512)
LAYERHASH pass=4 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=4 language_model.model.layers.1.mlp.shared_expert.gate_up_proj b3582d069da9 row0=a6caaa1405f1 shape=(16, 1280)
LAYERHASH pass=4 language_model.model.layers.1.mlp.shared_expert.act_fn 84aaac8bcbb6 row0=9852a6c95e4a shape=(16, 640)
LAYERHASH pass=4 language_model.model.layers.1.mlp.shared_expert.down_proj 0a847caef3f1 row0=fe3a1f265e8d shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.1.mlp.shared_expert_gate d1c07045d7fc row0=65b1df7315a7 shape=(16, 1)
LAYERHASH pass=4 language_model.model.layers.1.mlp.shared_expert 547d573807e7 row0=c91fe97906e8 shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=4 language_model.model.layers.1.mlp.experts 027012288a26 row0=bc975b10665e shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.1.mlp 027012288a26 row0=bc975b10665e shape=(16, 2560)
LAYERHASH pass=4 language_model.model.layers.1 b526d367d0f0 row0=d18ff6f8c0d2 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.2 32dc806c1af2 row0=1c8ec1ede4a3 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.3 1febdf5fa8ad row0=15d539c035a2 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.4 e4d7e0f3317e row0=c29440807013 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.5 346be3684788 row0=435e86737412 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.6 4d6727392b96 row0=879fc3af86b5 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.7 fa88c776ff7d row0=2a4e28b2e1ff shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.8 4dd475ff4d0e row0=c05a13d2fd2f shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.9 5675ca96d462 row0=d537fda9143f shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.10 72aa5343c921 row0=83f1d396f835 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.11 f9ce4b5a723d row0=daa2f39b78bd shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.12 1466c5d08f97 row0=4f9d41f64c9d shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.13 04166b0f3c0f row0=a4f158f5883d shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.14 6641065f31c6 row0=c3a4231d49c1 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.15 c680d3b6bb64 row0=d4c3e028544f shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.16 eb31c71d7561 row0=c5f39b6c69fa shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.17 67ba835139b5 row0=d1ec66a379f1 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.18 4776913e4b2b row0=4d95323a6153 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.19 7c9569b5f2fc row0=771432d06a6d shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.20 80cdf17196ea row0=deb91e62520b shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.21 7d13480f02dd row0=5873dcdceba5 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.22 b1541857e546 row0=7e099fe70993 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.23 452b5ac31cf6 row0=525179e14b47 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.24 c4566681710d row0=60d391ad3488 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.25 2060afca8e58 row0=dcd4401690a2 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.26 d27d98ac064b row0=f4c0a85b2455 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.27 aae2b8d8b7e2 row0=a3c678014cdd shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.28 1f68772b5113 row0=3794f37e2382 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.29 07d083098509 row0=0a4fcde9c9a8 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.30 a6152b38b2fb row0=4ad6c25e03a4 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.31 0831679c7152 row0=dca4eb0274be shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.32 70121bdb05c9 row0=b3c28a4ff14a shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.33 4a39b7d14427 row0=73a1c18772f4 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.34 c7ffef167919 row0=c0f696fd740c shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.35 a98506c36a1e row0=4afc758ef5bb shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.36 3dae3d9e976d row0=a2620017f63c shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.37 7c71bdc14c11 row0=f92b80b8309f shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.38 69bceb0a0f83 row0=63b247ee0c17 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.39 7c700b4c7f3e row0=4f79ac067bf1 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.40 bac3b8b2f316 row0=2a64dc7f374b shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.41 2ddf44e85633 row0=7e5f964c26df shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.42 708c26e8e225 row0=a21d11eb6136 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.43 c16e08161b2f row0=7f03a1b281ce shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.44 4980634b84a9 row0=77d10e0f4348 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.45 81cf65f25aa4 row0=725c6cc00413 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.46 694ab62ab828 row0=52e67cc7a357 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.47 d70fc136aced row0=b01d0424bbce shape=(16, 10240)
LAYERHASH pass=5 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject 3e8ebc9ed32c row0=b34edce7cf34 shape=(2, 336)
LAYERHASH pass=5 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 9538468e2e3f row0=a579e773572d shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.0.linear_attn.in_proj_qkvz b7018dd88ab5 row0=2621a766638c shape=(2, 16384)
LAYERHASH pass=5 language_model.model.layers.0.linear_attn.in_proj_ba 10c0aba79987 row0=f526dff82000 shape=(2, 96)
LAYERHASH pass=5 language_model.model.layers.0.linear_attn.norm ffc108aa8358 row0=8b88f4814e22 shape=(96, 128)
LAYERHASH pass=5 language_model.model.layers.0.linear_attn.out_proj 7b1832fd4b4a row0=df1ea1229275 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.0.linear_attn 7b1832fd4b4a row0=df1ea1229275 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 880c2c16aa61 row0=8c0792a43dee shape=(2, 336)
LAYERHASH pass=5 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 3c77821f172f row0=e3824d38cdf0 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.0.mlp.gate 7fc382b61394 row0=52f9e0b308ae shape=(2, 512)
LAYERHASH pass=5 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=5 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 5678b4c065ec row0=e68580a736e9 shape=(2, 1280)
LAYERHASH pass=5 language_model.model.layers.0.mlp.shared_expert.act_fn fa1f7da83d2a row0=08e489ed8500 shape=(2, 640)
LAYERHASH pass=5 language_model.model.layers.0.mlp.shared_expert.down_proj 2aa9d742560b row0=849a8231515a shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.0.mlp.shared_expert_gate 5f75951e72f7 row0=ad08eb2b1a3e shape=(2, 1)
LAYERHASH pass=5 language_model.model.layers.0.mlp.shared_expert e6eda4666a69 row0=78ce46affc84 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=5 language_model.model.layers.0.mlp.experts caa234cbaf65 row0=eed7a6dee130 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.0.mlp caa234cbaf65 row0=eed7a6dee130 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.0 0f73fb57a2a9 row0=9b98ce0c7e39 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.1.ple.ple_embedding d03a1712df7b row0=54b5a1b52826 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.1.ple.key_proj f7b16e58db93 row0=4d5cd1a9a34e shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.1.ple.value_proj 7d0ed6dc9678 row0=67e6a59f1982 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.1.ple.norm_key a0c951b0a860 row0=a01f16f9d78e shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.1.ple.norm_query 5ae4a4627ad5 row0=0b33c99e9356 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.1.ple.norm_conv b88bfd6e3362 row0=c6d0729bfa55 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.1.ple cb9039621deb row0=9335e32741e7 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 03b177f0861f row0=f683ce61afc4 shape=(2, 336)
LAYERHASH pass=5 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 7af08e247b15 row0=a72adf2b7edb shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.1.linear_attn.in_proj_qkvz 812724aefb3d row0=59818e642985 shape=(2, 16384)
LAYERHASH pass=5 language_model.model.layers.1.linear_attn.in_proj_ba 19a6487be155 row0=ac79ff72f7e9 shape=(2, 96)
LAYERHASH pass=5 language_model.model.layers.1.linear_attn.norm c5906663c4cb row0=a172563f537e shape=(96, 128)
LAYERHASH pass=5 language_model.model.layers.1.linear_attn.out_proj 934a220a155e row0=6adef39c1e11 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.1.linear_attn 934a220a155e row0=6adef39c1e11 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 64e2f7ed4593 row0=bd9e7e4d57ac shape=(2, 336)
